pedestrianId simTime groupId-PID5
175 31.6 1
178 31.6 1
182 31.6 1
191 31.6 1
196 31.6 1
6 31.7 0
19 31.7 1
20 31.7 1
23 31.7 0
29 31.7 0
31 31.7 1
39 31.7 1
43 31.7 1
44 31.7 0
64 31.7 1
65 31.7 1
71 31.7 1
75 31.7 1
76 31.7 1
84 31.7 1
91 31.7 1
98 31.7 1
105 31.7 1
113 31.7 1
123 31.7 1
125 31.7 1
129 31.7 1
130 31.7 0
131 31.7 1
132 31.7 1
134 31.7 1
141 31.7 1
147 31.7 1
149 31.7 1
152 31.7 1
159 31.7 1
168 31.7 1
170 31.7 0
174 31.7 1
192 31.7 1
193 31.7 1
198 31.7 1
3 31.8 0
16 31.8 0
30 31.8 0
36 31.8 1
38 31.8 1
46 31.8 1
47 31.8 1
51 31.8 1
58 31.8 1
60 31.8 0
73 31.8 1
83 31.8 1
86 31.8 1
96 31.8 1
110 31.8 1
115 31.8 1
118 31.8 1
119 31.8 1
120 31.8 1
135 31.8 1
136 31.8 1
139 31.8 0
143 31.8 1
146 31.8 1
154 31.8 1
179 31.8 1
181 31.8 1
188 31.8 1
195 31.8 1
7 31.9 0
13 31.9 0
21 31.9 1
32 31.9 1
54 31.9 1
55 31.9 1
56 31.9 1
61 31.9 1
74 31.9 1
95 31.9 1
103 31.9 1
108 31.9 0
121 31.9 1
144 31.9 1
157 31.9 1
158 31.9 1
162 31.9 1
169 31.9 1
172 31.9 1
184 31.9 1
187 31.9 1
1 32.0 0
4 32.0 0
5 32.0 0
12 32.0 1
14 32.0 1
17 32.0 0
24 32.0 1
27 32.0 1
34 32.0 1
42 32.0 0
59 32.0 1
62 32.0 1
67 32.0 1
68 32.0 1
78 32.0 1
79 32.0 1
92 32.0 1
99 32.0 1
104 32.0 0
107 32.0 1
109 32.0 0
112 32.0 1
117 32.0 1
124 32.0 0
127 32.0 1
128 32.0 1
138 32.0 1
140 32.0 1
142 32.0 1
150 32.0 1
165 32.0 1
173 32.0 1
176 32.0 1
180 32.0 1
190 32.0 1
200 32.0 1
2 32.1 0
11 32.1 1
15 32.1 0
22 32.1 0
25 32.1 0
28 32.1 1
37 32.1 0
40 32.1 1
48 32.1 1
49 32.1 1
52 32.1 1
66 32.1 1
100 32.1 1
101 32.1 1
111 32.1 1
114 32.1 1
137 32.1 1
155 32.1 1
171 32.1 1
175 32.1 1
178 32.1 1
182 32.1 1
18 32.2 0
26 32.2 0
29 32.2 0
33 32.2 0
41 32.2 1
47 32.2 1
57 32.2 1
82 32.2 1
85 32.2 1
87 32.2 1
89 32.2 1
94 32.2 1
102 32.2 1
105 32.2 1
113 32.2 1
120 32.2 1
122 32.2 1
130 32.2 0
133 32.2 1
148 32.2 1
153 32.2 1
160 32.2 1
163 32.2 1
164 32.2 1
167 32.2 1
168 32.2 1
174 32.2 1
177 32.2 1
183 32.2 1
191 32.2 1
3 32.3 0
6 32.3 0
19 32.3 1
23 32.3 0
31 32.3 1
43 32.3 1
44 32.3 0
51 32.3 1
64 32.3 1
65 32.3 1
71 32.3 1
83 32.3 1
106 32.3 0
116 32.3 1
118 32.3 1
129 32.3 1
132 32.3 1
134 32.3 1
141 32.3 1
143 32.3 1
145 32.3 1
149 32.3 1
152 32.3 1
159 32.3 1
170 32.3 0
192 32.3 1
193 32.3 1
16 32.4 0
17 32.4 0
21 32.4 1
32 32.4 1
38 32.4 1
39 32.4 1
46 32.4 1
58 32.4 1
60 32.4 0
67 32.4 1
75 32.4 1
76 32.4 1
86 32.4 1
91 32.4 1
98 32.4 1
110 32.4 1
115 32.4 1
119 32.4 1
121 32.4 1
123 32.4 1
125 32.4 1
131 32.4 1
136 32.4 1
139 32.4 0
144 32.4 1
146 32.4 1
147 32.4 1
169 32.4 1
179 32.4 1
188 32.4 1
195 32.4 1
196 32.4 1
198 32.4 1
7 32.5 0
13 32.5 0
14 32.5 1
20 32.5 1
30 32.5 0
34 32.5 1
37 32.5 0
45 32.5 1
55 32.5 1
61 32.5 1
73 32.5 1
74 32.5 1
79 32.5 1
95 32.5 1
96 32.5 1
103 32.5 1
104 32.5 0
108 32.5 0
112 32.5 1
117 32.5 1
128 32.5 1
135 32.5 1
138 32.5 1
142 32.5 1
150 32.5 1
154 32.5 1
157 32.5 1
158 32.5 1
165 32.5 1
173 32.5 1
178 32.5 1
181 32.5 1
184 32.5 1
187 32.5 1
1 32.6 0
4 32.6 0
5 32.6 0
12 32.6 1
27 32.6 1
40 32.6 1
48 32.6 1
49 32.6 1
54 32.6 1
62 32.6 1
68 32.6 1
78 32.6 1
84 32.6 1
92 32.6 1
99 32.6 1
109 32.6 0
114 32.6 1
124 32.6 0
127 32.6 1
155 32.6 1
162 32.6 1
172 32.6 1
175 32.6 1
200 32.6 1
2 32.7 0
11 32.7 1
18 32.7 0
22 32.7 0
26 32.7 0
29 32.7 0
33 32.7 0
36 32.7 1
42 32.7 0
47 32.7 1
52 32.7 1
56 32.7 1
66 32.7 1
100 32.7 1
102 32.7 1
105 32.7 1
113 32.7 1
120 32.7 1
130 32.7 0
133 32.7 1
137 32.7 1
140 32.7 1
153 32.7 1
168 32.7 1
174 32.7 1
176 32.7 1
180 32.7 1
182 32.7 1
6 32.8 0
19 32.8 1
23 32.8 0
25 32.8 0
28 32.8 1
41 32.8 1
57 32.8 1
64 32.8 1
71 32.8 1
87 32.8 1
94 32.8 1
101 32.8 1
107 32.8 1
111 32.8 1
118 32.8 1
122 32.8 1
143 32.8 1
148 32.8 1
149 32.8 1
163 32.8 1
164 32.8 1
167 32.8 1
171 32.8 1
190 32.8 1
193 32.8 1
3 32.9 0
15 32.9 0
16 32.9 0
17 32.9 0
21 32.9 1
31 32.9 1
32 32.9 1
44 32.9 0
46 32.9 1
51 32.9 1
67 32.9 1
82 32.9 1
85 32.9 1
89 32.9 1
121 32.9 1
132 32.9 1
134 32.9 1
141 32.9 1
152 32.9 1
159 32.9 1
183 32.9 1
191 32.9 1
192 32.9 1
13 33.0 0
14 33.0 1
37 33.0 0
38 33.0 1
43 33.0 1
58 33.0 1
59 33.0 1
60 33.0 0
61 33.0 1
65 33.0 1
75 33.0 1
79 33.0 1
86 33.0 1
103 33.0 1
104 33.0 0
110 33.0 1
112 33.0 1
115 33.0 1
117 33.0 1
128 33.0 1
129 33.0 1
131 33.0 1
136 33.0 1
138 33.0 1
139 33.0 0
144 33.0 1
145 33.0 1
146 33.0 1
158 33.0 1
165 33.0 1
169 33.0 1
170 33.0 0
173 33.0 1
178 33.0 1
179 33.0 1
188 33.0 1
4 33.1 0
7 33.1 0
34 33.1 1
39 33.1 1
48 33.1 1
55 33.1 1
73 33.1 1
74 33.1 1
76 33.1 1
91 33.1 1
95 33.1 1
96 33.1 1
98 33.1 1
108 33.1 0
114 33.1 1
119 33.1 1
120 33.1 1
123 33.1 1
125 33.1 1
127 33.1 1
135 33.1 1
142 33.1 1
147 33.1 1
150 33.1 1
154 33.1 1
155 33.1 1
181 33.1 1
187 33.1 1
195 33.1 1
11 33.2 1
12 33.2 1
20 33.2 1
27 33.2 1
29 33.2 0
30 33.2 0
47 33.2 1
49 33.2 1
62 33.2 1
78 33.2 1
106 33.2 0
109 33.2 0
113 33.2 1
116 33.2 1
124 33.2 0
137 33.2 1
153 33.2 1
157 33.2 1
160 33.2 1
162 33.2 1
172 33.2 1
175 33.2 1
177 33.2 1
184 33.2 1
196 33.2 1
198 33.2 1
200 33.2 1
1 33.3 0
2 33.3 0
5 33.3 0
18 33.3 0
22 33.3 0
26 33.3 0
33 33.3 0
41 33.3 1
52 33.3 1
66 33.3 1
68 33.3 1
92 33.3 1
99 33.3 1
102 33.3 1
105 33.3 1
118 33.3 1
130 33.3 0
133 33.3 1
168 33.3 1
3 33.4 0
6 33.4 0
17 33.4 0
19 33.4 1
21 33.4 1
23 33.4 0
28 33.4 1
32 33.4 1
42 33.4 0
51 33.4 1
54 33.4 1
57 33.4 1
64 33.4 1
67 33.4 1
71 33.4 1
87 33.4 0
100 33.4 1
101 33.4 1
122 33.4 1
140 33.4 1
143 33.4 1
148 33.4 1
149 33.4 1
152 33.4 1
163 33.4 1
164 33.4 1
171 33.4 1
176 33.4 1
180 33.4 1
14 33.5 1
16 33.5 0
25 33.5 0
31 33.5 1
36 33.5 1
37 33.5 0
38 33.5 1
45 33.5 1
46 33.5 1
56 33.5 1
58 33.5 1
79 33.5 1
82 33.5 1
84 33.5 1
89 33.5 1
94 33.5 1
107 33.5 1
111 33.5 1
112 33.5 1
115 33.5 1
117 33.5 1
132 33.5 1
134 33.5 1
138 33.5 1
141 33.5 1
159 33.5 1
167 33.5 1
169 33.5 1
178 33.5 1
190 33.5 1
191 33.5 1
192 33.5 1
13 33.6 0
34 33.6 1
43 33.6 1
48 33.6 1
60 33.6 0
61 33.6 1
65 33.6 1
85 33.6 1
103 33.6 1
104 33.6 0
110 33.6 1
114 33.6 1
120 33.6 1
128 33.6 1
131 33.6 1
136 33.6 1
139 33.6 0
144 33.6 1
145 33.6 1
146 33.6 1
155 33.6 1
158 33.6 1
165 33.6 1
173 33.6 1
179 33.6 1
187 33.6 1
188 33.6 1
4 33.7 0
7 33.7 0
15 33.7 0
47 33.7 1
55 33.7 1
74 33.7 1
75 33.7 1
76 33.7 1
86 33.7 1
108 33.7 0
113 33.7 1
119 33.7 1
124 33.7 0
127 33.7 1
129 33.7 1
135 33.7 1
142 33.7 1
147 33.7 1
150 33.7 1
154 33.7 1
170 33.7 0
175 33.7 1
181 33.7 1
183 33.7 1
195 33.7 1
2 33.8 0
11 33.8 1
22 33.8 0
27 33.8 1
29 33.8 0
33 33.8 0
39 33.8 1
73 33.8 1
78 33.8 1
91 33.8 1
96 33.8 1
102 33.8 1
105 33.8 1
109 33.8 0
123 33.8 1
125 33.8 1
130 33.8 0
133 33.8 1
137 33.8 1
153 33.8 1
157 33.8 1
162 33.8 1
168 33.8 1
200 33.8 1
1 33.9 0
5 33.9 0
6 33.9 0
12 33.9 1
17 33.9 0
18 33.9 0
26 33.9 0
30 33.9 0
41 33.9 1
52 33.9 1
59 33.9 1
62 33.9 1
64 33.9 1
66 33.9 1
67 33.9 1
68 33.9 1
92 33.9 1
98 33.9 1
99 33.9 1
118 33.9 1
143 33.9 1
164 33.9 1
172 33.9 1
178 33.9 1
184 33.9 1
3 34.0 0
14 34.0 1
16 34.0 0
19 34.0 1
20 34.0 1
21 34.0 1
23 34.0 0
28 34.0 1
32 34.0 1
37 34.0 0
42 34.0 0
51 34.0 1
57 34.0 1
71 34.0 1
79 34.0 1
116 34.0 1
117 34.0 1
120 34.0 1
122 34.0 1
138 34.0 1
140 34.0 1
141 34.0 1
149 34.0 1
152 34.0 1
163 34.0 1
169 34.0 1
196 34.0 1
198 34.0 1
31 34.1 1
34 34.1 1
38 34.1 1
46 34.1 1
47 34.1 1
58 34.1 1
82 34.1 1
87 34.1 0
89 34.1 1
94 34.1 1
100 34.1 1
101 34.1 1
104 34.1 0
112 34.1 1
115 34.1 1
128 34.1 1
132 34.1 1
134 34.1 1
148 34.1 1
165 34.1 1
171 34.1 1
173 34.1 1
176 34.1 1
177 34.1 1
180 34.1 1
13 34.2 0
25 34.2 0
43 34.2 1
48 34.2 1
54 34.2 1
60 34.2 0
61 34.2 1
65 34.2 1
74 34.2 1
103 34.2 1
106 34.2 0
110 34.2 1
111 34.2 1
113 34.2 1
114 34.2 1
136 34.2 1
139 34.2 0
142 34.2 1
144 34.2 1
146 34.2 1
150 34.2 1
155 34.2 1
158 34.2 1
159 34.2 1
160 34.2 1
167 34.2 1
179 34.2 1
187 34.2 1
188 34.2 1
191 34.2 1
192 34.2 1
7 34.3 0
17 34.3 0
29 34.3 0
33 34.3 0
55 34.3 1
56 34.3 1
85 34.3 1
86 34.3 1
105 34.3 1
107 34.3 1
108 34.3 0
119 34.3 1
124 34.3 0
127 34.3 1
130 34.3 0
131 34.3 1
135 34.3 1
145 34.3 1
153 34.3 1
154 34.3 1
168 34.3 1
170 34.3 0
175 34.3 1
190 34.3 1
195 34.3 1
2 34.4 0
11 34.4 1
22 34.4 0
26 34.4 0
27 34.4 1
36 34.4 1
45 34.4 1
67 34.4 1
73 34.4 1
75 34.4 1
76 34.4 1
78 34.4 1
84 34.4 1
96 34.4 1
102 34.4 1
109 34.4 0
118 34.4 1
129 34.4 1
133 34.4 1
137 34.4 1
143 34.4 1
147 34.4 1
157 34.4 1
178 34.4 1
181 34.4 1
183 34.4 1
200 34.4 1
1 34.5 0
6 34.5 0
12 34.5 1
14 34.5 1
15 34.5 0
18 34.5 0
19 34.5 1
21 34.5 1
23 34.5 0
32 34.5 1
37 34.5 0
39 34.5 1
41 34.5 1
51 34.5 1
52 34.5 1
62 34.5 1
64 34.5 1
66 34.5 1
68 34.5 1
71 34.5 1
91 34.5 1
117 34.5 1
120 34.5 1
123 34.5 1
125 34.5 1
138 34.5 1
149 34.5 1
162 34.5 1
164 34.5 1
169 34.5 1
172 34.5 1
3 34.6 0
5 34.6 0
16 34.6 0
28 34.6 1
30 34.6 0
34 34.6 1
46 34.6 1
47 34.6 1
57 34.6 1
79 34.6 1
92 34.6 1
98 34.6 1
99 34.6 1
104 34.6 0
112 34.6 1
122 34.6 1
128 34.6 1
141 34.6 1
152 34.6 1
163 34.6 1
165 34.6 1
173 34.6 1
184 34.6 1
20 34.7 1
31 34.7 1
38 34.7 1
42 34.7 0
48 34.7 1
58 34.7 1
87 34.7 0
89 34.7 1
94 34.7 1
100 34.7 1
103 34.7 1
113 34.7 1
114 34.7 1
115 34.7 1
132 34.7 1
134 34.7 1
140 34.7 1
148 34.7 1
155 34.7 1
158 34.7 1
171 34.7 1
179 34.7 1
198 34.7 1
13 34.8 0
17 34.8 0
25 34.8 0
29 34.8 0
60 34.8 0
61 34.8 1
65 34.8 1
67 34.8 1
74 34.8 1
82 34.8 1
101 34.8 1
105 34.8 1
110 34.8 1
111 34.8 1
116 34.8 1
127 34.8 1
130 34.8 0
136 34.8 1
139 34.8 0
142 34.8 1
144 34.8 1
146 34.8 1
150 34.8 1
159 34.8 1
167 34.8 1
175 34.8 1
176 34.8 1
180 34.8 1
187 34.8 1
188 34.8 1
191 34.8 1
192 34.8 1
196 34.8 1
7 34.9 0
11 34.9 1
43 34.9 1
55 34.9 1
59 34.9 1
86 34.9 1
102 34.9 1
108 34.9 0
118 34.9 1
120 34.9 1
124 34.9 0
131 34.9 1
133 34.9 1
135 34.9 1
137 34.9 1
145 34.9 1
153 34.9 1
154 34.9 1
168 34.9 1
178 34.9 1
2 35.0 0
6 35.0 0
18 35.0 0
21 35.0 1
22 35.0 0
26 35.0 0
32 35.0 1
37 35.0 0
41 35.0 1
54 35.0 1
64 35.0 1
73 35.0 1
75 35.0 1
85 35.0 1
109 35.0 0
117 35.0 1
119 35.0 1
138 35.0 1
157 35.0 1
169 35.0 1
170 35.0 0
181 35.0 1
190 35.0 1
195 35.0 1
200 35.0 1
1 35.1 0
3 35.1 0
12 35.1 1
16 35.1 0
19 35.1 1
23 35.1 0
27 35.1 1
39 35.1 1
47 35.1 1
51 35.1 1
52 35.1 1
56 35.1 1
62 35.1 1
66 35.1 1
68 35.1 1
71 35.1 1
76 35.1 1
79 35.1 1
96 35.1 1
106 35.1 0
107 35.1 1
112 35.1 1
129 35.1 1
147 35.1 1
149 35.1 1
162 35.1 1
164 35.1 1
165 35.1 1
173 35.1 1
177 35.1 1
5 35.2 0
28 35.2 1
31 35.2 1
34 35.2 1
36 35.2 1
38 35.2 1
46 35.2 1
48 35.2 1
57 35.2 1
91 35.2 1
99 35.2 1
104 35.2 0
113 35.2 1
114 35.2 1
115 35.2 1
122 35.2 1
123 35.2 1
125 35.2 1
128 35.2 1
141 35.2 1
152 35.2 1
155 35.2 1
160 35.2 1
163 35.2 1
172 35.2 1
183 35.2 1
15 35.3 0
17 35.3 0
29 35.3 0
30 35.3 0
42 35.3 0
58 35.3 1
61 35.3 1
67 35.3 1
84 35.3 1
87 35.3 0
92 35.3 1
103 35.3 1
105 35.3 1
132 35.3 1
134 35.3 1
150 35.3 1
158 35.3 1
171 35.3 1
175 35.3 1
179 35.3 1
184 35.3 1
187 35.3 1
13 35.4 0
45 35.4 1
65 35.4 1
74 35.4 1
82 35.4 1
89 35.4 1
94 35.4 1
98 35.4 1
100 35.4 1
101 35.4 1
110 35.4 1
117 35.4 1
118 35.4 1
120 35.4 1
124 35.4 0
127 35.4 1
130 35.4 0
136 35.4 1
139 35.4 0
140 35.4 1
142 35.4 1
144 35.4 1
146 35.4 1
148 35.4 1
153 35.4 1
159 35.4 1
168 35.4 1
176 35.4 1
191 35.4 1
192 35.4 1
2 35.5 0
6 35.5 0
7 35.5 0
11 35.5 1
20 35.5 1
21 35.5 1
22 35.5 0
25 35.5 0
32 35.5 1
37 35.5 0
43 35.5 1
55 35.5 1
60 35.5 0
86 35.5 1
102 35.5 1
108 35.5 0
111 35.5 1
133 35.5 1
135 35.5 1
137 35.5 1
138 35.5 1
154 35.5 1
167 35.5 1
169 35.5 1
180 35.5 1
188 35.5 1
198 35.5 1
16 35.6 0
18 35.6 0
26 35.6 0
41 35.6 1
47 35.6 1
51 35.6 1
64 35.6 1
79 35.6 1
109 35.6 0
112 35.6 1
119 35.6 1
131 35.6 1
145 35.6 1
157 35.6 1
165 35.6 1
170 35.6 0
173 35.6 1
181 35.6 1
195 35.6 1
196 35.6 1
200 35.6 1
1 35.7 0
3 35.7 0
12 35.7 1
19 35.7 1
23 35.7 0
27 35.7 1
34 35.7 1
52 35.7 1
54 35.7 1
57 35.7 1
66 35.7 1
71 35.7 1
73 35.7 1
75 35.7 1
76 35.7 1
85 35.7 1
96 35.7 1
104 35.7 0
113 35.7 1
114 35.7 1
116 35.7 1
128 35.7 1
129 35.7 1
147 35.7 1
149 35.7 1
162 35.7 1
163 35.7 1
164 35.7 1
5 35.8 0
17 35.8 0
28 35.8 1
29 35.8 0
31 35.8 1
38 35.8 1
39 35.8 1
56 35.8 1
62 35.8 1
67 35.8 1
68 35.8 1
91 35.8 1
115 35.8 1
122 35.8 1
141 35.8 1
152 35.8 1
155 35.8 1
172 35.8 1
190 35.8 1
58 35.9 1
59 35.9 1
61 35.9 1
92 35.9 1
99 35.9 1
103 35.9 1
105 35.9 1
107 35.9 1
117 35.9 1
118 35.9 1
120 35.9 1
130 35.9 0
132 35.9 1
134 35.9 1
142 35.9 1
150 35.9 1
153 35.9 1
158 35.9 1
175 35.9 1
179 35.9 1
183 35.9 1
187 35.9 1
7 36.0 0
11 36.0 1
13 36.0 0
21 36.0 1
30 36.0 0
37 36.0 0
42 36.0 0
47 36.0 1
65 36.0 1
74 36.0 1
82 36.0 1
89 36.0 1
94 36.0 1
100 36.0 1
106 36.0 0
110 36.0 1
123 36.0 1
124 36.0 0
125 36.0 1
127 36.0 1
133 36.0 1
136 36.0 1
137 36.0 1
138 36.0 1
139 36.0 0
144 36.0 1
146 36.0 1
148 36.0 1
159 36.0 1
168 36.0 1
171 36.0 1
184 36.0 1
192 36.0 1
2 36.1 0
6 36.1 0
15 36.1 0
22 36.1 0
26 36.1 0
32 36.1 1
36 36.1 1
55 36.1 1
60 36.1 0
64 36.1 1
79 36.1 1
86 36.1 1
98 36.1 1
101 36.1 1
102 36.1 1
108 36.1 0
112 36.1 1
140 36.1 1
165 36.1 1
167 36.1 1
169 36.1 1
173 36.1 1
176 36.1 1
177 36.1 1
188 36.1 1
191 36.1 1
3 36.2 0
16 36.2 0
18 36.2 0
19 36.2 1
23 36.2 0
25 36.2 0
34 36.2 1
41 36.2 1
43 36.2 1
51 36.2 1
52 36.2 1
71 36.2 1
84 36.2 1
104 36.2 0
109 36.2 0
111 36.2 1
113 36.2 1
114 36.2 1
128 36.2 1
131 36.2 1
135 36.2 1
154 36.2 1
157 36.2 1
180 36.2 1
181 36.2 1
198 36.2 1
200 36.2 1
12 36.3 1
17 36.3 0
20 36.3 1
27 36.3 1
38 36.3 1
45 36.3 1
57 36.3 1
66 36.3 1
67 36.3 1
73 36.3 1
119 36.3 1
120 36.3 1
145 36.3 1
149 36.3 1
155 36.3 1
160 36.3 1
163 36.3 1
164 36.3 1
170 36.3 0
195 36.3 1
1 36.4 0
28 36.4 1
31 36.4 1
37 36.4 0
58 36.4 1
62 36.4 1
68 36.4 1
75 36.4 1
76 36.4 1
85 36.4 1
96 36.4 1
105 36.4 1
115 36.4 1
117 36.4 1
118 36.4 1
122 36.4 1
129 36.4 1
130 36.4 0
141 36.4 1
147 36.4 1
150 36.4 1
152 36.4 1
158 36.4 1
162 36.4 1
172 36.4 1
175 36.4 1
187 36.4 1
196 36.4 1
5 36.5 0
13 36.5 0
21 36.5 1
39 36.5 1
47 36.5 1
54 36.5 1
61 36.5 1
91 36.5 1
103 36.5 1
116 36.5 1
132 36.5 1
134 36.5 1
138 36.5 1
142 36.5 1
146 36.5 1
153 36.5 1
168 36.5 1
179 36.5 1
190 36.5 1
6 36.6 0
7 36.6 0
22 36.6 0
32 36.6 1
56 36.6 1
65 36.6 0
74 36.6 1
79 36.6 1
89 36.6 1
92 36.6 1
94 36.6 1
99 36.6 1
102 36.6 1
107 36.6 1
110 36.6 1
112 36.6 1
124 36.6 0
127 36.6 1
133 36.6 1
136 36.6 1
137 36.6 1
139 36.6 0
144 36.6 1
148 36.6 1
169 36.6 1
171 36.6 1
184 36.6 1
192 36.6 1
2 36.7 0
16 36.7 0
17 36.7 0
26 36.7 0
30 36.7 0
41 36.7 1
42 36.7 0
51 36.7 1
55 36.7 1
60 36.7 0
64 36.7 1
67 36.7 1
82 36.7 1
86 36.7 1
100 36.7 1
101 36.7 1
108 36.7 0
113 36.7 1
123 36.7 1
125 36.7 1
140 36.7 1
159 36.7 1
165 36.7 1
173 36.7 1
183 36.7 1
188 36.7 1
191 36.7 1
3 36.8 0
18 36.8 0
19 36.8 1
23 36.8 0
34 36.8 1
43 36.8 1
52 36.8 1
71 36.8 1
104 36.8 0
109 36.8 0
114 36.8 1
120 36.8 1
128 36.8 1
131 36.8 1
135 36.8 1
149 36.8 1
154 36.8 1
155 36.8 1
157 36.8 1
167 36.8 1
176 36.8 1
200 36.8 1
15 36.9 0
25 36.9 0
27 36.9 1
36 36.9 1
37 36.9 0
38 36.9 1
57 36.9 1
59 36.9 1
66 36.9 1
98 36.9 1
105 36.9 1
106 36.9 0
111 36.9 1
117 36.9 1
118 36.9 0
119 36.9 1
130 36.9 0
141 36.9 1
145 36.9 1
163 36.9 1
164 36.9 1
170 36.9 0
175 36.9 1
180 36.9 1
181 36.9 1
195 36.9 1
1 37.0 0
12 37.0 1
20 37.0 1
21 37.0 1
28 37.0 1
31 37.0 1
47 37.0 1
58 37.0 1
62 37.0 1
68 37.0 1
73 37.0 1
75 37.0 1
103 37.0 1
115 37.0 1
138 37.0 1
150 37.0 1
152 37.0 1
153 37.0 1
158 37.0 1
162 37.0 1
168 37.0 1
177 37.0 1
187 37.0 1
198 37.0 1
5 37.1 0
13 37.1 0
32 37.1 1
61 37.1 1
76 37.1 1
79 37.1 1
84 37.1 1
96 37.1 1
124 37.1 0
129 37.1 1
132 37.1 1
133 37.1 1
134 37.1 1
137 37.1 1
142 37.1 1
146 37.1 1
147 37.1 1
169 37.1 1
172 37.1 1
179 37.1 1
2 37.2 0
6 37.2 0
7 37.2 0
17 37.2 0
22 37.2 0
39 37.2 1
64 37.2 1
67 37.2 1
85 37.2 1
89 37.2 1
91 37.2 1
92 37.2 1
99 37.2 1
110 37.2 1
112 37.2 1
113 37.2 1
120 37.2 1
136 37.2 1
139 37.2 0
144 37.2 1
165 37.2 1
173 37.2 1
192 37.2 1
196 37.2 1
16 37.3 0
26 37.3 0
34 37.3 1
41 37.3 1
42 37.3 0
45 37.3 1
51 37.3 1
54 37.3 1
55 37.3 1
60 37.3 0
82 37.3 1
86 37.3 1
94 37.3 1
104 37.3 0
108 37.3 0
114 37.3 1
128 37.3 1
148 37.3 1
155 37.3 1
159 37.3 1
160 37.3 1
171 37.3 1
184 37.3 1
188 37.3 1
190 37.3 1
191 37.3 1
3 37.4 0
18 37.4 0
19 37.4 1
23 37.4 0
30 37.4 0
37 37.4 0
43 37.4 1
52 37.4 1
56 37.4 1
71 37.4 1
100 37.4 1
101 37.4 1
105 37.4 1
107 37.4 1
109 37.4 0
116 37.4 1
117 37.4 1
123 37.4 1
125 37.4 1
130 37.4 0
135 37.4 1
140 37.4 1
149 37.4 1
154 37.4 1
157 37.4 1
200 37.4 1
25 37.5 0
27 37.5 1
38 37.5 1
47 37.5 1
57 37.5 1
66 37.5 1
111 37.5 1
115 37.5 1
118 37.5 0
119 37.5 1
131 37.5 1
138 37.5 1
141 37.5 1
150 37.5 1
158 37.5 1
163 37.5 1
164 37.5 1
167 37.5 1
175 37.5 1
176 37.5 1
183 37.5 1
195 37.5 1
1 37.6 0
12 37.6 1
21 37.6 1
28 37.6 0
31 37.6 1
32 37.6 1
58 37.6 1
61 37.6 1
68 37.6 1
73 37.6 1
98 37.6 1
103 37.6 1
133 37.6 1
142 37.6 1
145 37.6 1
152 37.6 1
153 37.6 1
162 37.6 1
168 37.6 1
169 37.6 1
170 37.6 0
179 37.6 1
180 37.6 1
187 37.6 1
6 37.7 0
13 37.7 0
15 37.7 0
17 37.7 0
62 37.7 1
67 37.7 1
75 37.7 1
76 37.7 1
96 37.7 1
112 37.7 1
113 37.7 1
120 37.7 1
124 37.7 0
132 37.7 1
134 37.7 1
137 37.7 1
146 37.7 1
147 37.7 1
165 37.7 1
172 37.7 1
173 37.7 1
5 37.8 0
7 37.8 0
16 37.8 0
20 37.8 1
22 37.8 0
26 37.8 0
34 37.8 1
36 37.8 1
51 37.8 1
64 37.8 1
104 37.8 0
106 37.8 0
110 37.8 1
114 37.8 1
128 37.8 1
129 37.8 1
136 37.8 1
139 37.8 0
144 37.8 1
192 37.8 1
198 37.8 1
3 37.9 0
18 37.9 0
19 37.9 1
37 37.9 0
39 37.9 1
41 37.9 1
47 37.9 1
55 37.9 1
59 37.9 1
60 37.9 0
71 37.9 1
82 37.9 1
85 37.9 1
89 37.9 1
91 37.9 1
92 37.9 1
94 37.9 1
99 37.9 1
105 37.9 1
108 37.9 0
117 37.9 1
148 37.9 1
155 37.9 1
159 37.9 1
171 37.9 1
188 37.9 1
23 38.0 0
38 38.0 1
42 38.0 0
52 38.0 1
54 38.0 1
84 38.0 1
86 38.0 1
100 38.0 1
109 38.0 0
118 38.0 0
130 38.0 0
135 38.0 1
149 38.0 1
154 38.0 1
157 38.0 1
175 38.0 1
177 38.0 1
184 38.0 1
190 38.0 1
196 38.0 1
200 38.0 1
21 38.1 1
27 38.1 1
30 38.1 0
43 38.1 1
57 38.1 1
66 38.1 1
101 38.1 1
115 38.1 1
120 38.1 1
123 38.1 1
125 38.1 1
131 38.1 1
138 38.1 1
140 38.1 1
141 38.1 1
150 38.1 1
153 38.1 1
158 38.1 1
163 38.1 1
164 38.1 1
167 38.1 1
168 38.1 1
169 38.1 1
187 38.1 1
1 38.2 0
12 38.2 1
17 38.2 0
25 38.2 0
31 38.2 1
45 38.2 1
56 38.2 1
58 38.2 1
61 38.2 1
67 38.2 1
68 38.2 1
73 38.2 1
103 38.2 1
107 38.2 1
111 38.2 1
112 38.2 1
113 38.2 1
116 38.2 1
119 38.2 1
124 38.2 0
133 38.2 1
142 38.2 1
152 38.2 1
162 38.2 1
165 38.2 1
170 38.2 0
173 38.2 1
176 38.2 1
179 38.2 1
183 38.2 1
195 38.2 1
6 38.3 0
13 38.3 0
16 38.3 0
22 38.3 0
28 38.3 0
34 38.3 1
62 38.3 1
64 38.3 1
114 38.3 1
132 38.3 1
137 38.3 1
145 38.3 1
146 38.3 1
160 38.3 1
180 38.3 1
5 38.4 0
7 38.4 0
26 38.4 0
